dt_iso,city_name,temp,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,rain_1h,rain_3h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
2019-01-01 00:00:00+01:00,Seville,283.08,283.08,283.08,1029,69,1.34,56,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 01:00:00+01:00,Seville,282.41,282.41,282.41,1029,72,0.89,20,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 02:00:00+01:00,Seville,281.84,281.84,281.84,1029,76,2.1,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 03:00:00+01:00,Seville,281.24,281.24,281.24,1029,78,2.24,4,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 04:00:00+01:00,Seville,280.47,280.47,280.47,1030,82,3.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 05:00:00+01:00,Seville,280.1,280.1,280.1,1029,81,2.68,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 06:00:00+01:00,Seville,279.67,279.67,279.67,1029,82,3.1,20,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 07:00:00+01:00,Seville,279.31,279.31,279.31,1029,83,3.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 08:00:00+01:00,Seville,278.78,278.78,278.78,1030,83,1.54,10,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-01 09:00:00+01:00,Seville,278.98,278.98,278.98,1031,81,2.68,351,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-01 10:00:00+01:00,Seville,279.98,279.98,279.98,1031,78,2.24,41,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-01 11:00:00+01:00,Seville,282.2,282.2,282.2,1032,70,4.63,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-01 12:00:00+01:00,Seville,285.09,285.09,285.09,1031,60,3.6,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-01 13:00:00+01:00,Seville,286.99,286.99,286.99,1031,52,1.54,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-01 14:00:00+01:00,Seville,288.31,288.31,288.31,1030,49,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
